label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
q6,2097152,2MB,13,18.6
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,96.4
q6,2097152,2MB,4,85.1
q6,2097152,2MB,5,76.8
q6,2097152,2MB,6,72.0
q6,2097152,2MB,7,65.1
q6,2097152,2MB,8,63.8
q6,2097152,2MB,9,57.2
q6,2097152,2MB,10,33.3
q6,2097152,2MB,11,25.8
q6,2097152,2MB,12,20.2
q6,2097152,2MB,13,18.7
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,96.4
q6,2097152,2MB,4,85.0
q6,2097152,2MB,5,76.6
q6,2097152,2MB,6,71.7
q6,2097152,2MB,7,64.8
q6,2097152,2MB,8,63.5
q6,2097152,2MB,9,56.7
q6,2097152,2MB,10,32.4
q6,2097152,2MB,11,25.2
q6,2097152,2MB,12,19.7
q6,2097152,2MB,13,18.3
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,96.9
q6,2097152,2MB,4,85.5
q6,2097152,2MB,5,77.2
q6,2097152,2MB,6,72.2
q6,2097152,2MB,7,65.2
q6,2097152,2MB,8,63.9
q6,2097152,2MB,9,57.0
q6,2097152,2MB,10,32.6
q6,2097152,2MB,11,25.5
q6,2097152,2MB,12,19.9
q6,2097152,2MB,13,18.4
q6,2097152,2MB,1,111.0
q6,2097152,2MB,2,104.0
q6,2097152,2MB,3,95.2
q6,2097152,2MB,4,83.9
q6,2097152,2MB,5,75.6
q6,2097152,2MB,6,70.8
q6,2097152,2MB,7,64.2
q6,2097152,2MB,8,62.9
q6,2097152,2MB,9,56.3
q6,2097152,2MB,10,32.4
q6,2097152,2MB,11,25.3
q6,2097152,2MB,12,19.9
q6,2097152,2MB,13,18.4
q6,2097152,2MB,1,114.0
q6,2097152,2MB,2,107.0
q6,2097152,2MB,3,97.3
q6,2097152,2MB,4,85.8
q6,2097152,2MB,5,77.4
q6,2097152,2MB,6,72.6
q6,2097152,2MB,7,65.7
q6,2097152,2MB,8,64.4
q6,2097152,2MB,9,57.3
q6,2097152,2MB,10,33.0
q6,2097152,2MB,11,25.8
q6,2097152,2MB,12,20.3
q6,2097152,2MB,13,18.9
q6,2097152,2MB,1,126.0
q6,2097152,2MB,2,119.0
q6,2097152,2MB,3,110.0
q6,2097152,2MB,4,98.5
q6,2097152,2MB,5,90.1
q6,2097152,2MB,6,85.2
q6,2097152,2MB,7,78.3
q6,2097152,2MB,8,77.0
q6,2097152,2MB,9,69.8
q6,2097152,2MB,10,32.4
q6,2097152,2MB,11,25.2
q6,2097152,2MB,12,19.8
q6,2097152,2MB,13,18.4
q6,2097152,2MB,1,115.0
q6,2097152,2MB,2,108.0
q6,2097152,2MB,3,98.5
q6,2097152,2MB,4,87.1
q6,2097152,2MB,5,78.6
q6,2097152,2MB,6,73.8
q6,2097152,2MB,7,67.1
q6,2097152,2MB,8,65.8
q6,2097152,2MB,9,59.0
q6,2097152,2MB,10,33.6
q6,2097152,2MB,11,26.0
q6,2097152,2MB,12,20.5
q6,2097152,2MB,13,19.0
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,97.3
q6,2097152,2MB,4,86.0
q6,2097152,2MB,5,77.7
q6,2097152,2MB,6,72.8
q6,2097152,2MB,7,65.9
q6,2097152,2MB,8,64.6
q6,2097152,2MB,9,57.9
q6,2097152,2MB,10,32.7
q6,2097152,2MB,11,25.6
q6,2097152,2MB,12,20.0
q6,2097152,2MB,13,18.5
q6,2097152,2MB,1,112.0
q6,2097152,2MB,2,105.0
q6,2097152,2MB,3,96.2
q6,2097152,2MB,4,84.8
q6,2097152,2MB,5,76.4
q6,2097152,2MB,6,71.6
q6,2097152,2MB,7,64.8
q6,2097152,2MB,8,63.4
q6,2097152,2MB,9,56.8
q6,2097152,2MB,10,32.7
q6,2097152,2MB,11,25.5
q6,2097152,2MB,12,20.0
q6,2097152,2MB,13,18.5
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,97.0
q6,2097152,2MB,4,85.6
q6,2097152,2MB,5,77.1
q6,2097152,2MB,6,72.2
q6,2097152,2MB,7,65.6
q6,2097152,2MB,8,64.3
q6,2097152,2MB,9,57.5
q6,2097152,2MB,10,32.8
q6,2097152,2MB,11,25.5
q6,2097152,2MB,12,19.8
q6,2097152,2MB,13,18.3
q6,2097152,2MB,1,112.0
q6,2097152,2MB,2,105.0
q6,2097152,2MB,3,96.3
q6,2097152,2MB,4,84.8
q6,2097152,2MB,5,76.5
q6,2097152,2MB,6,71.6
q6,2097152,2MB,7,64.7
q6,2097152,2MB,8,63.4
q6,2097152,2MB,9,56.8
q6,2097152,2MB,10,32.3
q6,2097152,2MB,11,25.1
q6,2097152,2MB,12,19.6
q6,2097152,2MB,13,18.2
q6,2097152,2MB,1,112.0
q6,2097152,2MB,2,105.0
q6,2097152,2MB,3,96.1
q6,2097152,2MB,4,84.8
q6,2097152,2MB,5,76.4
q6,2097152,2MB,6,71.6
q6,2097152,2MB,7,65.0
q6,2097152,2MB,8,63.7
q6,2097152,2MB,9,57.0
q6,2097152,2MB,10,33.0
q6,2097152,2MB,11,25.8
q6,2097152,2MB,12,20.3
q6,2097152,2MB,13,18.8
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,96.5
q6,2097152,2MB,4,85.2
q6,2097152,2MB,5,77.0
q6,2097152,2MB,6,72.1
q6,2097152,2MB,7,65.5
q6,2097152,2MB,8,64.2
q6,2097152,2MB,9,57.1
q6,2097152,2MB,10,32.6
q6,2097152,2MB,11,25.5
q6,2097152,2MB,12,20.0
q6,2097152,2MB,13,18.6
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,96.9
q6,2097152,2MB,4,85.6
q6,2097152,2MB,5,77.2
q6,2097152,2MB,6,72.4
q6,2097152,2MB,7,65.6
q6,2097152,2MB,8,64.3
q6,2097152,2MB,9,57.7
q6,2097152,2MB,10,32.8
q6,2097152,2MB,11,25.6
q6,2097152,2MB,12,20.0
q6,2097152,2MB,13,18.6
q6,2097152,2MB,1,112.0
q6,2097152,2MB,2,105.0
q6,2097152,2MB,3,96.2
q6,2097152,2MB,4,84.8
q6,2097152,2MB,5,76.6
q6,2097152,2MB,6,71.8
q6,2097152,2MB,7,65.1
q6,2097152,2MB,8,63.8
q6,2097152,2MB,9,57.1
q6,2097152,2MB,10,32.3
q6,2097152,2MB,11,25.2
q6,2097152,2MB,12,19.7
q6,2097152,2MB,13,18.3
q6,2097152,2MB,1,112.0
q6,2097152,2MB,2,105.0
q6,2097152,2MB,3,96.3
q6,2097152,2MB,4,85.0
q6,2097152,2MB,5,76.7
q6,2097152,2MB,6,71.8
q6,2097152,2MB,7,65.1
q6,2097152,2MB,8,63.8
q6,2097152,2MB,9,57.1
q6,2097152,2MB,10,32.5
q6,2097152,2MB,11,25.2
q6,2097152,2MB,12,19.7
q6,2097152,2MB,13,18.3
q6,2097152,2MB,1,114.0
q6,2097152,2MB,2,107.0
q6,2097152,2MB,3,97.9
q6,2097152,2MB,4,86.5
q6,2097152,2MB,5,78.1
q6,2097152,2MB,6,73.4
q6,2097152,2MB,7,66.7
q6,2097152,2MB,8,65.4
q6,2097152,2MB,9,58.7
q6,2097152,2MB,10,33.2
q6,2097152,2MB,11,26.0
q6,2097152,2MB,12,20.5
q6,2097152,2MB,13,19.1
q6,2097152,2MB,1,114.0
q6,2097152,2MB,2,107.0
q6,2097152,2MB,3,97.4
q6,2097152,2MB,4,86.2
q6,2097152,2MB,5,77.9
q6,2097152,2MB,6,73.1
q6,2097152,2MB,7,66.3
q6,2097152,2MB,8,65.0
q6,2097152,2MB,9,58.4
q6,2097152,2MB,10,32.9
q6,2097152,2MB,11,25.8
q6,2097152,2MB,12,20.2
q6,2097152,2MB,13,18.7
q6,2097152,2MB,1,114.0
q6,2097152,2MB,2,107.0
q6,2097152,2MB,3,98.0
q6,2097152,2MB,4,86.5
q6,2097152,2MB,5,78.0
q6,2097152,2MB,6,73.1
q6,2097152,2MB,7,66.3
q6,2097152,2MB,8,65.0
q6,2097152,2MB,9,58.3
q6,2097152,2MB,10,32.3
q6,2097152,2MB,11,25.2
q6,2097152,2MB,12,19.7
q6,2097152,2MB,13,18.3
q6,2097152,2MB,1,115.0
q6,2097152,2MB,2,108.0
q6,2097152,2MB,3,99.3
q6,2097152,2MB,4,88.0
q6,2097152,2MB,5,79.7
q6,2097152,2MB,6,74.8
q6,2097152,2MB,7,68.1
q6,2097152,2MB,8,66.8
q6,2097152,2MB,9,59.7
q6,2097152,2MB,10,32.7
q6,2097152,2MB,11,25.5
q6,2097152,2MB,12,20.0
q6,2097152,2MB,13,18.5
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,96.5
q6,2097152,2MB,4,85.1
q6,2097152,2MB,5,76.7
q6,2097152,2MB,6,71.9
q6,2097152,2MB,7,65.2
q6,2097152,2MB,8,63.9
q6,2097152,2MB,9,57.4
q6,2097152,2MB,10,32.5
q6,2097152,2MB,11,25.3
q6,2097152,2MB,12,19.9
q6,2097152,2MB,13,18.4
q6,2097152,2MB,1,112.0
q6,2097152,2MB,2,105.0
q6,2097152,2MB,3,96.3
q6,2097152,2MB,4,85.1
q6,2097152,2MB,5,76.8
q6,2097152,2MB,6,71.9
q6,2097152,2MB,7,65.1
q6,2097152,2MB,8,63.8
q6,2097152,2MB,9,57.1
q6,2097152,2MB,10,32.6
q6,2097152,2MB,11,25.5
q6,2097152,2MB,12,19.9
q6,2097152,2MB,13,18.5
q6,2097152,2MB,1,115.0
q6,2097152,2MB,2,108.0
q6,2097152,2MB,3,98.5
q6,2097152,2MB,4,87.1
q6,2097152,2MB,5,78.8
q6,2097152,2MB,6,74.0
q6,2097152,2MB,7,67.3
q6,2097152,2MB,8,66.0
q6,2097152,2MB,9,59.2
q6,2097152,2MB,10,33.1
q6,2097152,2MB,11,25.5
q6,2097152,2MB,12,20.0
q6,2097152,2MB,13,18.6
q6,2097152,2MB,1,114.0
q6,2097152,2MB,2,107.0
q6,2097152,2MB,3,97.4
q6,2097152,2MB,4,86.1
q6,2097152,2MB,5,77.8
q6,2097152,2MB,6,73.1
q6,2097152,2MB,7,66.3
q6,2097152,2MB,8,65.0
q6,2097152,2MB,9,58.1
q6,2097152,2MB,10,33.0
q6,2097152,2MB,11,25.7
q6,2097152,2MB,12,20.2
q6,2097152,2MB,13,18.7
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,96.8
q6,2097152,2MB,4,85.5
q6,2097152,2MB,5,77.2
q6,2097152,2MB,6,72.3
q6,2097152,2MB,7,65.6
q6,2097152,2MB,8,64.3
q6,2097152,2MB,9,57.8
q6,2097152,2MB,10,33.3
q6,2097152,2MB,11,26.0
q6,2097152,2MB,12,20.5
q6,2097152,2MB,13,19.1
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,96.7
q6,2097152,2MB,4,85.3
q6,2097152,2MB,5,76.9
q6,2097152,2MB,6,72.0
q6,2097152,2MB,7,65.3
q6,2097152,2MB,8,64.0
q6,2097152,2MB,9,57.0
q6,2097152,2MB,10,32.9
q6,2097152,2MB,11,25.7
q6,2097152,2MB,12,20.1
q6,2097152,2MB,13,18.6
q6,2097152,2MB,1,112.0
q6,2097152,2MB,2,105.0
q6,2097152,2MB,3,96.0
q6,2097152,2MB,4,84.7
q6,2097152,2MB,5,76.4
q6,2097152,2MB,6,71.6
q6,2097152,2MB,7,64.8
q6,2097152,2MB,8,63.5
q6,2097152,2MB,9,56.7
q6,2097152,2MB,10,33.1
q6,2097152,2MB,11,25.9
q6,2097152,2MB,12,20.3
q6,2097152,2MB,13,18.9
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,96.6
q6,2097152,2MB,4,85.3
q6,2097152,2MB,5,77.0
q6,2097152,2MB,6,72.1
q6,2097152,2MB,7,65.5
q6,2097152,2MB,8,64.2
q6,2097152,2MB,9,57.5
q6,2097152,2MB,10,32.8
q6,2097152,2MB,11,25.6
q6,2097152,2MB,12,20.1
q6,2097152,2MB,13,18.6
q6,2097152,2MB,1,114.0
q6,2097152,2MB,2,107.0
q6,2097152,2MB,3,97.7
q6,2097152,2MB,4,86.4
q6,2097152,2MB,5,78.1
q6,2097152,2MB,6,73.3
q6,2097152,2MB,7,66.4
q6,2097152,2MB,8,65.1
q6,2097152,2MB,9,58.3
q6,2097152,2MB,10,33.5
q6,2097152,2MB,11,26.3
q6,2097152,2MB,12,20.7
q6,2097152,2MB,13,19.2
q6,2097152,2MB,1,114.0
q6,2097152,2MB,2,107.0
q6,2097152,2MB,3,97.6
q6,2097152,2MB,4,86.3
q6,2097152,2MB,5,78.0
q6,2097152,2MB,6,73.2
q6,2097152,2MB,7,66.3
q6,2097152,2MB,8,65.0
q6,2097152,2MB,9,57.6
q6,2097152,2MB,10,32.8
q6,2097152,2MB,11,25.5
q6,2097152,2MB,12,19.8
q6,2097152,2MB,13,18.3
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,96.7
q6,2097152,2MB,4,85.4
q6,2097152,2MB,5,77.2
q6,2097152,2MB,6,72.4
q6,2097152,2MB,7,65.6
q6,2097152,2MB,8,64.3
q6,2097152,2MB,9,57.5
q6,2097152,2MB,10,33.1
q6,2097152,2MB,11,25.9
q6,2097152,2MB,12,20.4
q6,2097152,2MB,13,18.9
q6,2097152,2MB,1,112.0
q6,2097152,2MB,2,105.0
q6,2097152,2MB,3,95.7
q6,2097152,2MB,4,84.4
q6,2097152,2MB,5,76.1
q6,2097152,2MB,6,71.2
q6,2097152,2MB,7,64.5
q6,2097152,2MB,8,63.3
q6,2097152,2MB,9,56.7
q6,2097152,2MB,10,32.3
q6,2097152,2MB,11,25.1
q6,2097152,2MB,12,19.6
q6,2097152,2MB,13,18.1
q6,2097152,2MB,1,113.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,97.1
q6,2097152,2MB,4,85.7
q6,2097152,2MB,5,77.2
q6,2097152,2MB,6,72.4
q6,2097152,2MB,7,65.6
q6,2097152,2MB,8,64.3
q6,2097152,2MB,9,57.1
q6,2097152,2MB,10,32.6
q6,2097152,2MB,11,25.5
q6,2097152,2MB,12,19.9
q6,2097152,2MB,13,18.5
q6,2097152,2MB,1,114.0
q6,2097152,2MB,2,107.0
q6,2097152,2MB,3,98.0
q6,2097152,2MB,4,86.8
q6,2097152,2MB,5,78.5
q6,2097152,2MB,6,73.7
q6,2097152,2MB,7,66.9
q6,2097152,2MB,8,65.6
q6,2097152,2MB,9,58.9
q6,2097152,2MB,10,32.9
q6,2097152,2MB,11,25.7
q6,2097152,2MB,12,20.1
q6,2097152,2MB,13,18.7
q6,2097152,2MB,1,112.0
q6,2097152,2MB,2,105.0
q6,2097152,2MB,3,95.7
q6,2097152,2MB,4,84.4
q6,2097152,2MB,5,76.1
q6,2097152,2MB,6,71.3
q6,2097152,2MB,7,64.6
q6,2097152,2MB,8,63.3
q6,2097152,2MB,9,56.6
q6,2097152,2MB,10,32.3
q6,2097152,2MB,11,25.1
q6,2097152,2MB,12,19.7
q6,2097152,2MB,13,18.2
q6,2097152,2MB,1,114.0
q6,2097152,2MB,2,106.0
q6,2097152,2MB,3,97.1
q6,2097152,2MB,4,85.4
q6,2097152,2MB,5,76.9
q6,2097152,2MB,6,72.0
q6,2097152,2MB,7,65.2
q6,2097152,2MB,8,63.8
q6,2097152,2MB,9,56.7
q6,2097152,2MB,10,32.3
q6,2097152,2MB,11,25.2
q6,2097152,2MB,12,19.7
q6,2097152,2MB,13,18.3
q6,2097152,2MB,1,112.0
q6,2097152,2MB,2,105.0
q6,2097152,2MB,3,96.1
q6,2097152,2MB,4,84.8
q6,2097152,2MB,5,76.5
q6,2097152,2MB,6,71.7
q6,2097152,2MB,7,64.9
q6,2097152,2MB,8,63.6
q6,2097152,2MB,9,56.9
q6,2097152,2MB,10,32.5
q6,2097152,2MB,11,25.4
q6,2097152,2MB,12,20.0
q6,2097152,2MB,13,18.6
