label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
q7,262144,256KB,7,131.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,52.9
q7,262144,256KB,10,16.7
q7,262144,256KB,11,15.9
q7,262144,256KB,1,433.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,222.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,51.7
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.0
q7,262144,256KB,1,439.0
q7,262144,256KB,2,273.0
q7,262144,256KB,3,226.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,52.9
q7,262144,256KB,10,16.3
q7,262144,256KB,11,15.4
q7,262144,256KB,1,430.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,222.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,168.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,52.8
q7,262144,256KB,10,17.1
q7,262144,256KB,11,16.2
q7,262144,256KB,1,439.0
q7,262144,256KB,2,274.0
q7,262144,256KB,3,225.0
q7,262144,256KB,4,196.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,170.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,51.4
q7,262144,256KB,10,15.5
q7,262144,256KB,11,14.6
q7,262144,256KB,1,437.0
q7,262144,256KB,2,271.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,50.9
q7,262144,256KB,10,15.7
q7,262144,256KB,11,14.9
q7,262144,256KB,1,439.0
q7,262144,256KB,2,273.0
q7,262144,256KB,3,225.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,52.3
q7,262144,256KB,10,15.6
q7,262144,256KB,11,14.7
q7,262144,256KB,1,438.0
q7,262144,256KB,2,275.0
q7,262144,256KB,3,225.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,170.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,99.9
q7,262144,256KB,9,52.2
q7,262144,256KB,10,16.0
q7,262144,256KB,11,15.2
q7,262144,256KB,1,435.0
q7,262144,256KB,2,267.0
q7,262144,256KB,3,220.0
q7,262144,256KB,4,191.0
q7,262144,256KB,5,168.0
q7,262144,256KB,6,166.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,98.2
q7,262144,256KB,9,50.3
q7,262144,256KB,10,15.5
q7,262144,256KB,11,14.6
q7,262144,256KB,1,439.0
q7,262144,256KB,2,275.0
q7,262144,256KB,3,226.0
q7,262144,256KB,4,197.0
q7,262144,256KB,5,172.0
q7,262144,256KB,6,170.0
q7,262144,256KB,7,133.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,51.1
q7,262144,256KB,10,15.6
q7,262144,256KB,11,14.7
q7,262144,256KB,1,445.0
q7,262144,256KB,2,276.0
q7,262144,256KB,3,226.0
q7,262144,256KB,4,197.0
q7,262144,256KB,5,172.0
q7,262144,256KB,6,170.0
q7,262144,256KB,7,132.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,51.0
q7,262144,256KB,10,16.0
q7,262144,256KB,11,15.1
q7,262144,256KB,1,437.0
q7,262144,256KB,2,272.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,170.0
q7,262144,256KB,7,132.0
q7,262144,256KB,8,102.0
q7,262144,256KB,9,53.1
q7,262144,256KB,10,16.0
q7,262144,256KB,11,15.1
q7,262144,256KB,1,434.0
q7,262144,256KB,2,272.0
q7,262144,256KB,3,225.0
q7,262144,256KB,4,196.0
q7,262144,256KB,5,172.0
q7,262144,256KB,6,170.0
q7,262144,256KB,7,132.0
q7,262144,256KB,8,102.0
q7,262144,256KB,9,52.1
q7,262144,256KB,10,16.0
q7,262144,256KB,11,15.1
q7,262144,256KB,1,431.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,168.0
q7,262144,256KB,6,166.0
q7,262144,256KB,7,128.0
q7,262144,256KB,8,98.6
q7,262144,256KB,9,51.1
q7,262144,256KB,10,15.7
q7,262144,256KB,11,14.8
q7,262144,256KB,1,438.0
q7,262144,256KB,2,272.0
q7,262144,256KB,3,225.0
q7,262144,256KB,4,197.0
q7,262144,256KB,5,172.0
q7,262144,256KB,6,171.0
q7,262144,256KB,7,132.0
q7,262144,256KB,8,102.0
q7,262144,256KB,9,52.1
q7,262144,256KB,10,16.1
q7,262144,256KB,11,15.3
q7,262144,256KB,1,434.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,167.0
q7,262144,256KB,6,166.0
q7,262144,256KB,7,129.0
q7,262144,256KB,8,99.3
q7,262144,256KB,9,50.4
q7,262144,256KB,10,16.4
q7,262144,256KB,11,15.5
q7,262144,256KB,1,437.0
q7,262144,256KB,2,272.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,50.5
q7,262144,256KB,10,16.2
q7,262144,256KB,11,15.4
q7,262144,256KB,1,463.0
q7,262144,256KB,2,298.0
q7,262144,256KB,3,250.0
q7,262144,256KB,4,221.0
q7,262144,256KB,5,198.0
q7,262144,256KB,6,196.0
q7,262144,256KB,7,154.0
q7,262144,256KB,8,122.0
q7,262144,256KB,9,72.2
q7,262144,256KB,10,15.8
q7,262144,256KB,11,14.9
q7,262144,256KB,1,438.0
q7,262144,256KB,2,268.0
q7,262144,256KB,3,220.0
q7,262144,256KB,4,190.0
q7,262144,256KB,5,165.0
q7,262144,256KB,6,163.0
q7,262144,256KB,7,127.0
q7,262144,256KB,8,97.0
q7,262144,256KB,9,49.9
q7,262144,256KB,10,15.7
q7,262144,256KB,11,14.9
q7,262144,256KB,1,436.0
q7,262144,256KB,2,272.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,168.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,128.0
q7,262144,256KB,8,98.8
q7,262144,256KB,9,50.4
q7,262144,256KB,10,16.2
q7,262144,256KB,11,15.3
q7,262144,256KB,1,435.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,222.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,52.9
q7,262144,256KB,10,16.2
q7,262144,256KB,11,15.3
q7,262144,256KB,1,436.0
q7,262144,256KB,2,272.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,99.8
q7,262144,256KB,9,50.1
q7,262144,256KB,10,15.4
q7,262144,256KB,11,14.5
q7,262144,256KB,1,433.0
q7,262144,256KB,2,270.0
q7,262144,256KB,3,222.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,168.0
q7,262144,256KB,7,129.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,51.3
q7,262144,256KB,10,16.1
q7,262144,256KB,11,15.2
q7,262144,256KB,1,454.0
q7,262144,256KB,2,274.0
q7,262144,256KB,3,226.0
q7,262144,256KB,4,196.0
q7,262144,256KB,5,172.0
q7,262144,256KB,6,170.0
q7,262144,256KB,7,132.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,52.4
q7,262144,256KB,10,15.6
q7,262144,256KB,11,14.7
q7,262144,256KB,1,434.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,220.0
q7,262144,256KB,4,191.0
q7,262144,256KB,5,167.0
q7,262144,256KB,6,166.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,98.8
q7,262144,256KB,9,50.6
q7,262144,256KB,10,15.7
q7,262144,256KB,11,14.8
q7,262144,256KB,1,431.0
q7,262144,256KB,2,268.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,168.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,51.9
q7,262144,256KB,10,15.2
q7,262144,256KB,11,14.3
q7,262144,256KB,1,435.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,167.0
q7,262144,256KB,6,166.0
q7,262144,256KB,7,129.0
q7,262144,256KB,8,98.8
q7,262144,256KB,9,50.7
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.0
q7,262144,256KB,1,436.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,168.0
q7,262144,256KB,6,166.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,99.6
q7,262144,256KB,9,52.4
q7,262144,256KB,10,16.5
q7,262144,256KB,11,15.6
q7,262144,256KB,1,439.0
q7,262144,256KB,2,275.0
q7,262144,256KB,3,227.0
q7,262144,256KB,4,196.0
q7,262144,256KB,5,172.0
q7,262144,256KB,6,171.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,102.0
q7,262144,256KB,9,52.8
q7,262144,256KB,10,16.5
q7,262144,256KB,11,15.6
q7,262144,256KB,1,432.0
q7,262144,256KB,2,270.0
q7,262144,256KB,3,223.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,132.0
q7,262144,256KB,8,104.0
q7,262144,256KB,9,53.7
q7,262144,256KB,10,17.8
q7,262144,256KB,11,16.9
q7,262144,256KB,1,440.0
q7,262144,256KB,2,273.0
q7,262144,256KB,3,225.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,170.0
q7,262144,256KB,6,168.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,102.0
q7,262144,256KB,9,52.0
q7,262144,256KB,10,16.7
q7,262144,256KB,11,15.8
q7,262144,256KB,1,437.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,223.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,52.6
q7,262144,256KB,10,16.5
q7,262144,256KB,11,15.6
q7,262144,256KB,1,463.0
q7,262144,256KB,2,301.0
q7,262144,256KB,3,252.0
q7,262144,256KB,4,224.0
q7,262144,256KB,5,199.0
q7,262144,256KB,6,198.0
q7,262144,256KB,7,133.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,51.7
q7,262144,256KB,10,16.1
q7,262144,256KB,11,15.3
q7,262144,256KB,1,432.0
q7,262144,256KB,2,268.0
q7,262144,256KB,3,222.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,168.0
q7,262144,256KB,6,166.0
q7,262144,256KB,7,129.0
q7,262144,256KB,8,98.2
q7,262144,256KB,9,49.9
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.0
q7,262144,256KB,1,433.0
q7,262144,256KB,2,273.0
q7,262144,256KB,3,226.0
q7,262144,256KB,4,197.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,132.0
q7,262144,256KB,8,103.0
q7,262144,256KB,9,54.0
q7,262144,256KB,10,15.7
q7,262144,256KB,11,14.8
q7,262144,256KB,1,433.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,51.3
q7,262144,256KB,10,16.2
q7,262144,256KB,11,15.3
q7,262144,256KB,1,436.0
q7,262144,256KB,2,274.0
q7,262144,256KB,3,227.0
q7,262144,256KB,4,198.0
q7,262144,256KB,5,174.0
q7,262144,256KB,6,172.0
q7,262144,256KB,7,132.0
q7,262144,256KB,8,102.0
q7,262144,256KB,9,52.6
q7,262144,256KB,10,16.0
q7,262144,256KB,11,15.1
q7,262144,256KB,1,442.0
q7,262144,256KB,2,278.0
q7,262144,256KB,3,230.0
q7,262144,256KB,4,200.0
q7,262144,256KB,5,173.0
q7,262144,256KB,6,171.0
q7,262144,256KB,7,133.0
q7,262144,256KB,8,102.0
q7,262144,256KB,9,53.9
q7,262144,256KB,10,16.3
q7,262144,256KB,11,15.4
q7,262144,256KB,1,455.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,222.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,170.0
q7,262144,256KB,6,168.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,99.8
q7,262144,256KB,9,50.9
q7,262144,256KB,10,15.6
q7,262144,256KB,11,14.7
q7,262144,256KB,1,432.0
q7,262144,256KB,2,268.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,50.7
q7,262144,256KB,10,15.4
q7,262144,256KB,11,14.5
q7,262144,256KB,1,436.0
q7,262144,256KB,2,273.0
q7,262144,256KB,3,223.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,133.0
q7,262144,256KB,8,102.0
q7,262144,256KB,9,50.7
q7,262144,256KB,10,15.3
q7,262144,256KB,11,14.5
q7,262144,256KB,1,437.0
q7,262144,256KB,2,274.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,52.2
q7,262144,256KB,10,16.2
q7,262144,256KB,11,15.3
q7,262144,256KB,1,439.0
q7,262144,256KB,2,271.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,52.3
q7,262144,256KB,10,15.8
q7,262144,256KB,11,14.9
q7,262144,256KB,1,433.0
q7,262144,256KB,2,273.0
q7,262144,256KB,3,225.0
q7,262144,256KB,4,196.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,99.2
q7,262144,256KB,9,50.9
q7,262144,256KB,10,16.3
q7,262144,256KB,11,15.5
q7,262144,256KB,1,435.0
q7,262144,256KB,2,272.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,196.0
q7,262144,256KB,5,172.0
q7,262144,256KB,6,170.0
q7,262144,256KB,7,133.0
q7,262144,256KB,8,104.0
q7,262144,256KB,9,53.6
q7,262144,256KB,10,16.1
q7,262144,256KB,11,15.2
q7,262144,256KB,1,435.0
q7,262144,256KB,2,272.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,129.0
q7,262144,256KB,8,99.5
q7,262144,256KB,9,51.2
q7,262144,256KB,10,15.7
q7,262144,256KB,11,14.8
q7,262144,256KB,1,436.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,168.0
q7,262144,256KB,6,166.0
q7,262144,256KB,7,129.0
q7,262144,256KB,8,99.3
q7,262144,256KB,9,50.4
q7,262144,256KB,10,15.4
q7,262144,256KB,11,14.5
q7,262144,256KB,1,434.0
q7,262144,256KB,2,270.0
q7,262144,256KB,3,223.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,99.9
q7,262144,256KB,9,51.7
q7,262144,256KB,10,15.6
q7,262144,256KB,11,14.7
q7,262144,256KB,1,432.0
q7,262144,256KB,2,270.0
q7,262144,256KB,3,222.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,102.0
q7,262144,256KB,9,52.8
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.1
q7,262144,256KB,1,435.0
q7,262144,256KB,2,274.0
q7,262144,256KB,3,226.0
q7,262144,256KB,4,195.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,51.2
q7,262144,256KB,10,16.1
q7,262144,256KB,11,15.2
q7,262144,256KB,1,437.0
q7,262144,256KB,2,270.0
q7,262144,256KB,3,223.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,170.0
q7,262144,256KB,6,168.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,51.3
q7,262144,256KB,10,16.2
q7,262144,256KB,11,15.3
q7,262144,256KB,1,437.0
q7,262144,256KB,2,270.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,191.0
q7,262144,256KB,5,167.0
q7,262144,256KB,6,166.0
q7,262144,256KB,7,129.0
q7,262144,256KB,8,99.8
q7,262144,256KB,9,51.0
q7,262144,256KB,10,15.3
q7,262144,256KB,11,14.4
q7,262144,256KB,1,432.0
q7,262144,256KB,2,268.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,53.0
q7,262144,256KB,10,16.3
q7,262144,256KB,11,15.5
q7,262144,256KB,1,435.0
q7,262144,256KB,2,271.0
q7,262144,256KB,3,222.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,170.0
q7,262144,256KB,6,168.0
q7,262144,256KB,7,131.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,52.9
q7,262144,256KB,10,15.4
q7,262144,256KB,11,14.4
q7,262144,256KB,1,433.0
q7,262144,256KB,2,271.0
q7,262144,256KB,3,223.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,99.4
q7,262144,256KB,9,51.5
q7,262144,256KB,10,15.7
q7,262144,256KB,11,14.8
q7,262144,256KB,1,436.0
q7,262144,256KB,2,272.0
q7,262144,256KB,3,222.0
q7,262144,256KB,4,193.0
q7,262144,256KB,5,168.0
q7,262144,256KB,6,166.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,99.6
q7,262144,256KB,9,51.0
q7,262144,256KB,10,16.2
q7,262144,256KB,11,15.3
q7,262144,256KB,1,437.0
q7,262144,256KB,2,270.0
q7,262144,256KB,3,222.0
q7,262144,256KB,4,194.0
q7,262144,256KB,5,170.0
q7,262144,256KB,6,168.0
q7,262144,256KB,7,129.0
q7,262144,256KB,8,99.7
q7,262144,256KB,9,50.7
q7,262144,256KB,10,15.8
q7,262144,256KB,11,14.9
q7,262144,256KB,1,436.0
q7,262144,256KB,2,270.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,168.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,51.6
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.0
q7,262144,256KB,1,430.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,220.0
q7,262144,256KB,4,191.0
q7,262144,256KB,5,167.0
q7,262144,256KB,6,165.0
q7,262144,256KB,7,127.0
q7,262144,256KB,8,98.0
q7,262144,256KB,9,50.3
q7,262144,256KB,10,15.3
q7,262144,256KB,11,14.4
q7,262144,256KB,1,439.0
q7,262144,256KB,2,272.0
q7,262144,256KB,3,224.0
q7,262144,256KB,4,196.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,170.0
q7,262144,256KB,7,132.0
q7,262144,256KB,8,103.0
q7,262144,256KB,9,52.7
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.0
q7,262144,256KB,1,428.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,220.0
q7,262144,256KB,4,191.0
q7,262144,256KB,5,167.0
q7,262144,256KB,6,165.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,100.0
q7,262144,256KB,9,51.9
q7,262144,256KB,10,17.6
q7,262144,256KB,11,16.7
q7,262144,256KB,1,440.0
q7,262144,256KB,2,273.0
q7,262144,256KB,3,225.0
q7,262144,256KB,4,196.0
q7,262144,256KB,5,171.0
q7,262144,256KB,6,169.0
q7,262144,256KB,7,130.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,52.2
q7,262144,256KB,10,15.8
q7,262144,256KB,11,14.9
q7,262144,256KB,1,432.0
q7,262144,256KB,2,269.0
q7,262144,256KB,3,221.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,167.0
q7,262144,256KB,6,165.0
q7,262144,256KB,7,128.0
q7,262144,256KB,8,99.2
q7,262144,256KB,9,50.2
q7,262144,256KB,10,16.3
q7,262144,256KB,11,15.4
q7,262144,256KB,1,435.0
q7,262144,256KB,2,271.0
q7,262144,256KB,3,222.0
q7,262144,256KB,4,192.0
q7,262144,256KB,5,169.0
q7,262144,256KB,6,167.0
q7,262144,256KB,7,132.0
q7,262144,256KB,8,101.0
q7,262144,256KB,9,52.0
q7,262144,256KB,10,15.9
q7,262144,256KB,11,15.0
q7,262144,256KB,1,434.0
