label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
q6,1048576,1MB,13,24.8
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.7
q6,1048576,1MB,5,85.4
q6,1048576,1MB,6,80.6
q6,1048576,1MB,7,73.7
q6,1048576,1MB,8,72.4
q6,1048576,1MB,9,65.5
q6,1048576,1MB,10,39.0
q6,1048576,1MB,11,31.6
q6,1048576,1MB,12,26.2
q6,1048576,1MB,13,24.7
q6,1048576,1MB,1,123.0
q6,1048576,1MB,2,116.0
q6,1048576,1MB,3,107.0
q6,1048576,1MB,4,95.3
q6,1048576,1MB,5,87.0
q6,1048576,1MB,6,82.1
q6,1048576,1MB,7,75.2
q6,1048576,1MB,8,74.0
q6,1048576,1MB,9,67.1
q6,1048576,1MB,10,40.3
q6,1048576,1MB,11,33.1
q6,1048576,1MB,12,27.5
q6,1048576,1MB,13,26.1
q6,1048576,1MB,1,120.0
q6,1048576,1MB,2,113.0
q6,1048576,1MB,3,104.0
q6,1048576,1MB,4,92.7
q6,1048576,1MB,5,84.4
q6,1048576,1MB,6,79.6
q6,1048576,1MB,7,72.9
q6,1048576,1MB,8,71.6
q6,1048576,1MB,9,65.0
q6,1048576,1MB,10,38.7
q6,1048576,1MB,11,31.4
q6,1048576,1MB,12,25.7
q6,1048576,1MB,13,24.1
q6,1048576,1MB,1,120.0
q6,1048576,1MB,2,113.0
q6,1048576,1MB,3,104.0
q6,1048576,1MB,4,92.4
q6,1048576,1MB,5,84.0
q6,1048576,1MB,6,79.2
q6,1048576,1MB,7,72.5
q6,1048576,1MB,8,71.2
q6,1048576,1MB,9,64.6
q6,1048576,1MB,10,38.5
q6,1048576,1MB,11,31.3
q6,1048576,1MB,12,25.9
q6,1048576,1MB,13,24.5
q6,1048576,1MB,1,119.0
q6,1048576,1MB,2,112.0
q6,1048576,1MB,3,103.0
q6,1048576,1MB,4,92.0
q6,1048576,1MB,5,83.7
q6,1048576,1MB,6,78.9
q6,1048576,1MB,7,72.0
q6,1048576,1MB,8,70.6
q6,1048576,1MB,9,63.4
q6,1048576,1MB,10,38.1
q6,1048576,1MB,11,31.0
q6,1048576,1MB,12,25.6
q6,1048576,1MB,13,24.2
q6,1048576,1MB,1,122.0
q6,1048576,1MB,2,115.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,94.0
q6,1048576,1MB,5,85.5
q6,1048576,1MB,6,80.4
q6,1048576,1MB,7,73.5
q6,1048576,1MB,8,72.2
q6,1048576,1MB,9,65.4
q6,1048576,1MB,10,38.9
q6,1048576,1MB,11,31.7
q6,1048576,1MB,12,26.3
q6,1048576,1MB,13,24.8
q6,1048576,1MB,1,122.0
q6,1048576,1MB,2,115.0
q6,1048576,1MB,3,106.0
q6,1048576,1MB,4,94.4
q6,1048576,1MB,5,86.1
q6,1048576,1MB,6,81.3
q6,1048576,1MB,7,74.5
q6,1048576,1MB,8,73.2
q6,1048576,1MB,9,66.5
q6,1048576,1MB,10,39.5
q6,1048576,1MB,11,32.4
q6,1048576,1MB,12,26.7
q6,1048576,1MB,13,25.3
q6,1048576,1MB,1,125.0
q6,1048576,1MB,2,118.0
q6,1048576,1MB,3,108.0
q6,1048576,1MB,4,97.1
q6,1048576,1MB,5,88.7
q6,1048576,1MB,6,83.9
q6,1048576,1MB,7,77.1
q6,1048576,1MB,8,75.8
q6,1048576,1MB,9,69.0
q6,1048576,1MB,10,39.4
q6,1048576,1MB,11,32.2
q6,1048576,1MB,12,26.7
q6,1048576,1MB,13,25.2
q6,1048576,1MB,1,122.0
q6,1048576,1MB,2,115.0
q6,1048576,1MB,3,106.0
q6,1048576,1MB,4,94.8
q6,1048576,1MB,5,86.4
q6,1048576,1MB,6,81.6
q6,1048576,1MB,7,74.9
q6,1048576,1MB,8,73.6
q6,1048576,1MB,9,66.9
q6,1048576,1MB,10,39.5
q6,1048576,1MB,11,32.2
q6,1048576,1MB,12,26.5
q6,1048576,1MB,13,25.1
q6,1048576,1MB,1,120.0
q6,1048576,1MB,2,113.0
q6,1048576,1MB,3,104.0
q6,1048576,1MB,4,92.6
q6,1048576,1MB,5,84.3
q6,1048576,1MB,6,79.5
q6,1048576,1MB,7,72.7
q6,1048576,1MB,8,71.5
q6,1048576,1MB,9,64.6
q6,1048576,1MB,10,38.7
q6,1048576,1MB,11,31.5
q6,1048576,1MB,12,26.0
q6,1048576,1MB,13,24.6
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.5
q6,1048576,1MB,5,85.2
q6,1048576,1MB,6,80.4
q6,1048576,1MB,7,73.7
q6,1048576,1MB,8,72.4
q6,1048576,1MB,9,65.6
q6,1048576,1MB,10,38.2
q6,1048576,1MB,11,31.0
q6,1048576,1MB,12,25.6
q6,1048576,1MB,13,24.1
q6,1048576,1MB,1,120.0
q6,1048576,1MB,2,113.0
q6,1048576,1MB,3,104.0
q6,1048576,1MB,4,92.7
q6,1048576,1MB,5,84.3
q6,1048576,1MB,6,79.4
q6,1048576,1MB,7,72.7
q6,1048576,1MB,8,71.4
q6,1048576,1MB,9,64.7
q6,1048576,1MB,10,39.0
q6,1048576,1MB,11,31.8
q6,1048576,1MB,12,26.3
q6,1048576,1MB,13,24.8
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.1
q6,1048576,1MB,5,84.8
q6,1048576,1MB,6,80.0
q6,1048576,1MB,7,73.3
q6,1048576,1MB,8,72.0
q6,1048576,1MB,9,65.3
q6,1048576,1MB,10,39.5
q6,1048576,1MB,11,32.2
q6,1048576,1MB,12,26.7
q6,1048576,1MB,13,25.2
q6,1048576,1MB,1,122.0
q6,1048576,1MB,2,115.0
q6,1048576,1MB,3,106.0
q6,1048576,1MB,4,94.4
q6,1048576,1MB,5,86.1
q6,1048576,1MB,6,81.3
q6,1048576,1MB,7,74.3
q6,1048576,1MB,8,73.0
q6,1048576,1MB,9,66.2
q6,1048576,1MB,10,39.6
q6,1048576,1MB,11,32.3
q6,1048576,1MB,12,26.7
q6,1048576,1MB,13,25.3
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.8
q6,1048576,1MB,5,85.5
q6,1048576,1MB,6,80.6
q6,1048576,1MB,7,73.8
q6,1048576,1MB,8,72.5
q6,1048576,1MB,9,65.7
q6,1048576,1MB,10,38.6
q6,1048576,1MB,11,31.4
q6,1048576,1MB,12,25.9
q6,1048576,1MB,13,24.5
q6,1048576,1MB,1,120.0
q6,1048576,1MB,2,113.0
q6,1048576,1MB,3,104.0
q6,1048576,1MB,4,92.8
q6,1048576,1MB,5,84.5
q6,1048576,1MB,6,79.7
q6,1048576,1MB,7,73.1
q6,1048576,1MB,8,71.7
q6,1048576,1MB,9,65.0
q6,1048576,1MB,10,39.1
q6,1048576,1MB,11,31.8
q6,1048576,1MB,12,26.3
q6,1048576,1MB,13,24.8
q6,1048576,1MB,1,122.0
q6,1048576,1MB,2,115.0
q6,1048576,1MB,3,106.0
q6,1048576,1MB,4,94.4
q6,1048576,1MB,5,86.0
q6,1048576,1MB,6,81.3
q6,1048576,1MB,7,74.5
q6,1048576,1MB,8,73.2
q6,1048576,1MB,9,66.5
q6,1048576,1MB,10,39.2
q6,1048576,1MB,11,32.1
q6,1048576,1MB,12,26.6
q6,1048576,1MB,13,25.1
q6,1048576,1MB,1,123.0
q6,1048576,1MB,2,115.0
q6,1048576,1MB,3,106.0
q6,1048576,1MB,4,94.7
q6,1048576,1MB,5,86.4
q6,1048576,1MB,6,81.6
q6,1048576,1MB,7,74.8
q6,1048576,1MB,8,73.5
q6,1048576,1MB,9,66.1
q6,1048576,1MB,10,39.2
q6,1048576,1MB,11,32.0
q6,1048576,1MB,12,26.3
q6,1048576,1MB,13,24.9
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.6
q6,1048576,1MB,5,85.2
q6,1048576,1MB,6,80.2
q6,1048576,1MB,7,73.4
q6,1048576,1MB,8,72.1
q6,1048576,1MB,9,65.5
q6,1048576,1MB,10,39.3
q6,1048576,1MB,11,32.1
q6,1048576,1MB,12,26.4
q6,1048576,1MB,13,25.0
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,94.0
q6,1048576,1MB,5,85.6
q6,1048576,1MB,6,80.7
q6,1048576,1MB,7,73.3
q6,1048576,1MB,8,72.1
q6,1048576,1MB,9,64.9
q6,1048576,1MB,10,38.7
q6,1048576,1MB,11,31.5
q6,1048576,1MB,12,26.1
q6,1048576,1MB,13,24.6
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.8
q6,1048576,1MB,5,85.5
q6,1048576,1MB,6,80.6
q6,1048576,1MB,7,73.9
q6,1048576,1MB,8,72.6
q6,1048576,1MB,9,65.8
q6,1048576,1MB,10,39.4
q6,1048576,1MB,11,32.2
q6,1048576,1MB,12,26.6
q6,1048576,1MB,13,25.1
q6,1048576,1MB,1,122.0
q6,1048576,1MB,2,115.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.9
q6,1048576,1MB,5,85.6
q6,1048576,1MB,6,80.8
q6,1048576,1MB,7,74.0
q6,1048576,1MB,8,72.8
q6,1048576,1MB,9,66.1
q6,1048576,1MB,10,39.2
q6,1048576,1MB,11,31.9
q6,1048576,1MB,12,26.3
q6,1048576,1MB,13,24.8
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.6
q6,1048576,1MB,5,85.3
q6,1048576,1MB,6,80.5
q6,1048576,1MB,7,73.6
q6,1048576,1MB,8,72.3
q6,1048576,1MB,9,65.5
q6,1048576,1MB,10,39.4
q6,1048576,1MB,11,32.3
q6,1048576,1MB,12,26.8
q6,1048576,1MB,13,25.3
q6,1048576,1MB,1,120.0
q6,1048576,1MB,2,113.0
q6,1048576,1MB,3,104.0
q6,1048576,1MB,4,92.5
q6,1048576,1MB,5,84.1
q6,1048576,1MB,6,79.4
q6,1048576,1MB,7,72.6
q6,1048576,1MB,8,71.3
q6,1048576,1MB,9,64.5
q6,1048576,1MB,10,38.5
q6,1048576,1MB,11,31.1
q6,1048576,1MB,12,25.4
q6,1048576,1MB,13,24.0
q6,1048576,1MB,1,120.0
q6,1048576,1MB,2,113.0
q6,1048576,1MB,3,104.0
q6,1048576,1MB,4,92.7
q6,1048576,1MB,5,84.3
q6,1048576,1MB,6,79.6
q6,1048576,1MB,7,72.9
q6,1048576,1MB,8,71.6
q6,1048576,1MB,9,65.0
q6,1048576,1MB,10,38.5
q6,1048576,1MB,11,31.4
q6,1048576,1MB,12,25.9
q6,1048576,1MB,13,24.5
q6,1048576,1MB,1,119.0
q6,1048576,1MB,2,113.0
q6,1048576,1MB,3,103.0
q6,1048576,1MB,4,92.2
q6,1048576,1MB,5,83.9
q6,1048576,1MB,6,79.1
q6,1048576,1MB,7,72.3
q6,1048576,1MB,8,71.1
q6,1048576,1MB,9,64.4
q6,1048576,1MB,10,38.4
q6,1048576,1MB,11,31.2
q6,1048576,1MB,12,25.8
q6,1048576,1MB,13,24.4
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.3
q6,1048576,1MB,5,85.0
q6,1048576,1MB,6,80.1
q6,1048576,1MB,7,73.2
q6,1048576,1MB,8,71.9
q6,1048576,1MB,9,65.3
q6,1048576,1MB,10,39.4
q6,1048576,1MB,11,32.2
q6,1048576,1MB,12,26.7
q6,1048576,1MB,13,25.2
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.4
q6,1048576,1MB,5,85.1
q6,1048576,1MB,6,80.4
q6,1048576,1MB,7,73.6
q6,1048576,1MB,8,72.3
q6,1048576,1MB,9,64.8
q6,1048576,1MB,10,38.4
q6,1048576,1MB,11,31.3
q6,1048576,1MB,12,25.8
q6,1048576,1MB,13,24.3
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.1
q6,1048576,1MB,5,84.7
q6,1048576,1MB,6,79.9
q6,1048576,1MB,7,73.2
q6,1048576,1MB,8,71.9
q6,1048576,1MB,9,65.2
q6,1048576,1MB,10,38.9
q6,1048576,1MB,11,31.7
q6,1048576,1MB,12,26.2
q6,1048576,1MB,13,24.7
q6,1048576,1MB,1,122.0
q6,1048576,1MB,2,115.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,94.1
q6,1048576,1MB,5,85.8
q6,1048576,1MB,6,81.0
q6,1048576,1MB,7,74.3
q6,1048576,1MB,8,72.9
q6,1048576,1MB,9,66.3
q6,1048576,1MB,10,40.7
q6,1048576,1MB,11,33.6
q6,1048576,1MB,12,28.1
q6,1048576,1MB,13,26.6
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.7
q6,1048576,1MB,5,85.4
q6,1048576,1MB,6,80.6
q6,1048576,1MB,7,73.8
q6,1048576,1MB,8,72.6
q6,1048576,1MB,9,65.9
q6,1048576,1MB,10,38.5
q6,1048576,1MB,11,31.3
q6,1048576,1MB,12,25.8
q6,1048576,1MB,13,24.4
q6,1048576,1MB,1,120.0
q6,1048576,1MB,2,113.0
q6,1048576,1MB,3,104.0
q6,1048576,1MB,4,92.8
q6,1048576,1MB,5,84.4
q6,1048576,1MB,6,79.7
q6,1048576,1MB,7,73.0
q6,1048576,1MB,8,71.7
q6,1048576,1MB,9,64.5
q6,1048576,1MB,10,38.5
q6,1048576,1MB,11,31.4
q6,1048576,1MB,12,25.9
q6,1048576,1MB,13,24.4
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.8
q6,1048576,1MB,5,85.5
q6,1048576,1MB,6,80.6
q6,1048576,1MB,7,73.9
q6,1048576,1MB,8,72.6
q6,1048576,1MB,9,66.0
q6,1048576,1MB,10,38.8
q6,1048576,1MB,11,31.7
q6,1048576,1MB,12,26.2
q6,1048576,1MB,13,24.8
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,113.0
q6,1048576,1MB,3,104.0
q6,1048576,1MB,4,92.7
q6,1048576,1MB,5,84.3
q6,1048576,1MB,6,79.5
q6,1048576,1MB,7,72.7
q6,1048576,1MB,8,71.4
q6,1048576,1MB,9,64.7
q6,1048576,1MB,10,38.8
q6,1048576,1MB,11,31.7
q6,1048576,1MB,12,26.2
q6,1048576,1MB,13,24.8
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.6
q6,1048576,1MB,5,85.2
q6,1048576,1MB,6,80.4
q6,1048576,1MB,7,73.6
q6,1048576,1MB,8,72.3
q6,1048576,1MB,9,65.5
q6,1048576,1MB,10,39.4
q6,1048576,1MB,11,32.1
q6,1048576,1MB,12,26.4
q6,1048576,1MB,13,24.9
q6,1048576,1MB,1,121.0
q6,1048576,1MB,2,114.0
q6,1048576,1MB,3,105.0
q6,1048576,1MB,4,93.6
q6,1048576,1MB,5,85.3
q6,1048576,1MB,6,80.4
q6,1048576,1MB,7,73.8
q6,1048576,1MB,8,72.5
q6,1048576,1MB,9,65.9
q6,1048576,1MB,10,38.5
q6,1048576,1MB,11,31.3
q6,1048576,1MB,12,25.8
q6,1048576,1MB,13,24.3
q6,1048576,1MB,1,120.0
q6,1048576,1MB,2,113.0
q6,1048576,1MB,3,103.0
q6,1048576,1MB,4,92.1
q6,1048576,1MB,5,83.7
q6,1048576,1MB,6,78.9
q6,1048576,1MB,7,72.3
q6,1048576,1MB,8,71.0
q6,1048576,1MB,9,64.4
q6,1048576,1MB,10,39.0
q6,1048576,1MB,11,31.9
q6,1048576,1MB,12,26.4
q6,1048576,1MB,13,25.0
