label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
q7,1048576,1MB,5,93.4
q7,1048576,1MB,6,91.6
q7,1048576,1MB,7,83.8
q7,1048576,1MB,8,56.9
q7,1048576,1MB,9,20.3
q7,1048576,1MB,10,9.19
q7,1048576,1MB,11,8.34
q7,1048576,1MB,1,126.0
q7,1048576,1MB,2,109.0
q7,1048576,1MB,3,101.0
q7,1048576,1MB,4,97.9
q7,1048576,1MB,5,95.2
q7,1048576,1MB,6,93.5
q7,1048576,1MB,7,85.6
q7,1048576,1MB,8,58.1
q7,1048576,1MB,9,21.0
q7,1048576,1MB,10,9.53
q7,1048576,1MB,11,8.66
q7,1048576,1MB,1,127.0
q7,1048576,1MB,2,109.0
q7,1048576,1MB,3,102.0
q7,1048576,1MB,4,99.0
q7,1048576,1MB,5,96.2
q7,1048576,1MB,6,94.4
q7,1048576,1MB,7,86.5
q7,1048576,1MB,8,58.6
q7,1048576,1MB,9,21.3
q7,1048576,1MB,10,9.54
q7,1048576,1MB,11,8.67
q7,1048576,1MB,1,126.0
q7,1048576,1MB,2,109.0
q7,1048576,1MB,3,101.0
q7,1048576,1MB,4,98.2
q7,1048576,1MB,5,95.4
q7,1048576,1MB,6,93.6
q7,1048576,1MB,7,85.6
q7,1048576,1MB,8,57.6
q7,1048576,1MB,9,20.4
q7,1048576,1MB,10,9.25
q7,1048576,1MB,11,8.39
q7,1048576,1MB,1,126.0
q7,1048576,1MB,2,108.0
q7,1048576,1MB,3,101.0
q7,1048576,1MB,4,98.0
q7,1048576,1MB,5,95.3
q7,1048576,1MB,6,93.6
q7,1048576,1MB,7,85.7
q7,1048576,1MB,8,57.8
q7,1048576,1MB,9,21.0
q7,1048576,1MB,10,9.44
q7,1048576,1MB,11,8.55
q7,1048576,1MB,1,125.0
q7,1048576,1MB,2,107.0
q7,1048576,1MB,3,99.7
q7,1048576,1MB,4,96.9
q7,1048576,1MB,5,94.2
q7,1048576,1MB,6,92.5
q7,1048576,1MB,7,84.6
q7,1048576,1MB,8,57.4
q7,1048576,1MB,9,20.8
q7,1048576,1MB,10,9.41
q7,1048576,1MB,11,8.52
q7,1048576,1MB,1,124.0
q7,1048576,1MB,2,107.0
q7,1048576,1MB,3,99.5
q7,1048576,1MB,4,96.7
q7,1048576,1MB,5,94.0
q7,1048576,1MB,6,92.3
q7,1048576,1MB,7,84.4
q7,1048576,1MB,8,57.0
q7,1048576,1MB,9,20.8
q7,1048576,1MB,10,9.31
q7,1048576,1MB,11,8.44
q7,1048576,1MB,1,125.0
q7,1048576,1MB,2,108.0
q7,1048576,1MB,3,101.0
q7,1048576,1MB,4,97.7
q7,1048576,1MB,5,95.0
q7,1048576,1MB,6,93.2
q7,1048576,1MB,7,85.3
q7,1048576,1MB,8,57.7
q7,1048576,1MB,9,20.9
q7,1048576,1MB,10,9.39
q7,1048576,1MB,11,8.52
q7,1048576,1MB,1,128.0
q7,1048576,1MB,2,110.0
q7,1048576,1MB,3,103.0
q7,1048576,1MB,4,99.7
q7,1048576,1MB,5,96.9
q7,1048576,1MB,6,95.1
q7,1048576,1MB,7,87.3
q7,1048576,1MB,8,59.0
q7,1048576,1MB,9,21.2
q7,1048576,1MB,10,9.67
q7,1048576,1MB,11,8.78
q7,1048576,1MB,1,127.0
q7,1048576,1MB,2,109.0
q7,1048576,1MB,3,101.0
q7,1048576,1MB,4,98.5
q7,1048576,1MB,5,95.8
q7,1048576,1MB,6,94.0
q7,1048576,1MB,7,85.7
q7,1048576,1MB,8,57.8
q7,1048576,1MB,9,21.3
q7,1048576,1MB,10,10.0
q7,1048576,1MB,11,9.15
q7,1048576,1MB,1,125.0
q7,1048576,1MB,2,107.0
q7,1048576,1MB,3,99.8
q7,1048576,1MB,4,96.9
q7,1048576,1MB,5,94.0
q7,1048576,1MB,6,92.3
q7,1048576,1MB,7,84.3
q7,1048576,1MB,8,57.1
q7,1048576,1MB,9,21.1
q7,1048576,1MB,10,9.57
q7,1048576,1MB,11,8.64
q7,1048576,1MB,1,126.0
q7,1048576,1MB,2,109.0
q7,1048576,1MB,3,101.0
q7,1048576,1MB,4,98.4
q7,1048576,1MB,5,95.8
q7,1048576,1MB,6,94.1
q7,1048576,1MB,7,86.2
q7,1048576,1MB,8,58.5
q7,1048576,1MB,9,20.7
q7,1048576,1MB,10,9.33
q7,1048576,1MB,11,8.46
q7,1048576,1MB,1,126.0
q7,1048576,1MB,2,108.0
q7,1048576,1MB,3,100.0
q7,1048576,1MB,4,97.5
q7,1048576,1MB,5,94.8
q7,1048576,1MB,6,93.1
q7,1048576,1MB,7,85.2
q7,1048576,1MB,8,57.7
q7,1048576,1MB,9,21.1
q7,1048576,1MB,10,9.63
q7,1048576,1MB,11,8.75
q7,1048576,1MB,1,124.0
q7,1048576,1MB,2,106.0
q7,1048576,1MB,3,98.5
q7,1048576,1MB,4,95.6
q7,1048576,1MB,5,92.9
q7,1048576,1MB,6,91.2
q7,1048576,1MB,7,83.4
q7,1048576,1MB,8,57.0
q7,1048576,1MB,9,20.8
q7,1048576,1MB,10,9.41
q7,1048576,1MB,11,8.54
q7,1048576,1MB,1,127.0
q7,1048576,1MB,2,109.0
q7,1048576,1MB,3,102.0
q7,1048576,1MB,4,98.7
q7,1048576,1MB,5,96.0
q7,1048576,1MB,6,94.2
q7,1048576,1MB,7,86.4
q7,1048576,1MB,8,58.6
q7,1048576,1MB,9,20.7
q7,1048576,1MB,10,9.08
q7,1048576,1MB,11,8.24
q7,1048576,1MB,1,127.0
q7,1048576,1MB,2,109.0
q7,1048576,1MB,3,102.0
q7,1048576,1MB,4,98.8
q7,1048576,1MB,5,96.1
q7,1048576,1MB,6,94.3
q7,1048576,1MB,7,86.4
q7,1048576,1MB,8,57.9
q7,1048576,1MB,9,20.8
q7,1048576,1MB,10,9.37
q7,1048576,1MB,11,8.49
q7,1048576,1MB,1,125.0
q7,1048576,1MB,2,107.0
q7,1048576,1MB,3,99.3
q7,1048576,1MB,4,96.5
q7,1048576,1MB,5,93.8
q7,1048576,1MB,6,92.1
q7,1048576,1MB,7,84.2
q7,1048576,1MB,8,56.9
q7,1048576,1MB,9,20.4
q7,1048576,1MB,10,9.18
q7,1048576,1MB,11,8.33
q7,1048576,1MB,1,125.0
q7,1048576,1MB,2,108.0
q7,1048576,1MB,3,99.8
q7,1048576,1MB,4,96.9
q7,1048576,1MB,5,94.2
q7,1048576,1MB,6,92.5
q7,1048576,1MB,7,84.5
q7,1048576,1MB,8,57.6
q7,1048576,1MB,9,21.1
q7,1048576,1MB,10,9.5
q7,1048576,1MB,11,8.63
q7,1048576,1MB,1,125.0
q7,1048576,1MB,2,107.0
q7,1048576,1MB,3,99.8
q7,1048576,1MB,4,96.9
q7,1048576,1MB,5,94.2
q7,1048576,1MB,6,92.5
q7,1048576,1MB,7,84.8
q7,1048576,1MB,8,58.0
q7,1048576,1MB,9,21.1
q7,1048576,1MB,10,9.63
q7,1048576,1MB,11,8.77
q7,1048576,1MB,1,127.0
q7,1048576,1MB,2,109.0
q7,1048576,1MB,3,102.0
q7,1048576,1MB,4,98.8
q7,1048576,1MB,5,96.1
q7,1048576,1MB,6,94.4
q7,1048576,1MB,7,86.4
q7,1048576,1MB,8,59.6
q7,1048576,1MB,9,21.3
q7,1048576,1MB,10,9.59
q7,1048576,1MB,11,8.71
q7,1048576,1MB,1,127.0
q7,1048576,1MB,2,109.0
q7,1048576,1MB,3,102.0
q7,1048576,1MB,4,98.7
q7,1048576,1MB,5,96.0
q7,1048576,1MB,6,94.3
q7,1048576,1MB,7,86.4
q7,1048576,1MB,8,58.3
q7,1048576,1MB,9,21.3
q7,1048576,1MB,10,9.69
q7,1048576,1MB,11,8.78
q7,1048576,1MB,1,125.0
q7,1048576,1MB,2,108.0
q7,1048576,1MB,3,100.0
q7,1048576,1MB,4,97.5
q7,1048576,1MB,5,94.8
q7,1048576,1MB,6,93.1
q7,1048576,1MB,7,85.3
q7,1048576,1MB,8,58.1
q7,1048576,1MB,9,21.0
q7,1048576,1MB,10,9.56
q7,1048576,1MB,11,8.68
q7,1048576,1MB,1,125.0
q7,1048576,1MB,2,108.0
q7,1048576,1MB,3,100.0
q7,1048576,1MB,4,97.1
q7,1048576,1MB,5,94.4
q7,1048576,1MB,6,92.6
q7,1048576,1MB,7,84.5
q7,1048576,1MB,8,57.2
q7,1048576,1MB,9,20.6
q7,1048576,1MB,10,9.31
q7,1048576,1MB,11,8.44
q7,1048576,1MB,1,125.0
q7,1048576,1MB,2,107.0
q7,1048576,1MB,3,100.0
q7,1048576,1MB,4,97.2
q7,1048576,1MB,5,94.6
q7,1048576,1MB,6,92.9
q7,1048576,1MB,7,85.2
q7,1048576,1MB,8,57.8
q7,1048576,1MB,9,20.8
q7,1048576,1MB,10,9.35
q7,1048576,1MB,11,8.49
q7,1048576,1MB,1,127.0
q7,1048576,1MB,2,109.0
q7,1048576,1MB,3,102.0
q7,1048576,1MB,4,99.1
q7,1048576,1MB,5,96.5
q7,1048576,1MB,6,94.7
q7,1048576,1MB,7,86.8
q7,1048576,1MB,8,59.5
q7,1048576,1MB,9,21.6
q7,1048576,1MB,10,9.74
q7,1048576,1MB,11,8.86
q7,1048576,1MB,1,124.0
q7,1048576,1MB,2,107.0
q7,1048576,1MB,3,99.7
q7,1048576,1MB,4,96.8
q7,1048576,1MB,5,94.1
q7,1048576,1MB,6,92.4
q7,1048576,1MB,7,84.7
q7,1048576,1MB,8,57.7
q7,1048576,1MB,9,20.9
q7,1048576,1MB,10,9.5
q7,1048576,1MB,11,8.63
