label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
q5,262144,256KB,1,137.0
q5,262144,256KB,2,125.0
q5,262144,256KB,3,119.0
q5,262144,256KB,4,111.0
q5,262144,256KB,5,93.2
q5,262144,256KB,6,84.6
q5,262144,256KB,7,68.6
q5,262144,256KB,8,60.5
q5,262144,256KB,9,54.7
q5,262144,256KB,10,34.8
q5,262144,256KB,1,135.0
q5,262144,256KB,2,124.0
q5,262144,256KB,3,118.0
q5,262144,256KB,4,110.0
q5,262144,256KB,5,93.5
q5,262144,256KB,6,84.0
q5,262144,256KB,7,68.7
q5,262144,256KB,8,60.4
q5,262144,256KB,9,55.1
q5,262144,256KB,10,34.5
q5,262144,256KB,1,139.0
q5,262144,256KB,2,128.0
q5,262144,256KB,3,122.0
q5,262144,256KB,4,113.0
q5,262144,256KB,5,95.2
q5,262144,256KB,6,86.6
q5,262144,256KB,7,70.5
q5,262144,256KB,8,62.1
q5,262144,256KB,9,56.4
q5,262144,256KB,10,35.6
q5,262144,256KB,1,137.0
q5,262144,256KB,2,125.0
q5,262144,256KB,3,120.0
q5,262144,256KB,4,111.0
q5,262144,256KB,5,93.7
q5,262144,256KB,6,85.1
q5,262144,256KB,7,68.6
q5,262144,256KB,8,60.4
q5,262144,256KB,9,55.0
q5,262144,256KB,10,35.6
q5,262144,256KB,1,136.0
q5,262144,256KB,2,125.0
q5,262144,256KB,3,119.0
q5,262144,256KB,4,111.0
q5,262144,256KB,5,94.5
q5,262144,256KB,6,85.8
q5,262144,256KB,7,70.0
q5,262144,256KB,8,61.9
q5,262144,256KB,9,55.9
q5,262144,256KB,10,35.4
q5,262144,256KB,1,136.0
q5,262144,256KB,2,124.0
q5,262144,256KB,3,119.0
q5,262144,256KB,4,111.0
q5,262144,256KB,5,93.8
q5,262144,256KB,6,84.9
q5,262144,256KB,7,68.6
q5,262144,256KB,8,60.0
q5,262144,256KB,9,54.6
q5,262144,256KB,10,33.6
q5,262144,256KB,1,139.0
q5,262144,256KB,2,127.0
q5,262144,256KB,3,121.0
q5,262144,256KB,4,112.0
q5,262144,256KB,5,95.5
q5,262144,256KB,6,86.5
q5,262144,256KB,7,70.1
q5,262144,256KB,8,62.1
q5,262144,256KB,9,55.6
q5,262144,256KB,10,35.0
q5,262144,256KB,1,143.0
q5,262144,256KB,2,132.0
q5,262144,256KB,3,125.0
q5,262144,256KB,4,117.0
q5,262144,256KB,5,96.7
q5,262144,256KB,6,87.9
q5,262144,256KB,7,71.2
q5,262144,256KB,8,63.2
q5,262144,256KB,9,56.3
q5,262144,256KB,10,35.1
q5,262144,256KB,1,142.0
q5,262144,256KB,2,130.0
q5,262144,256KB,3,124.0
q5,262144,256KB,4,115.0
q5,262144,256KB,5,95.9
q5,262144,256KB,6,87.0
q5,262144,256KB,7,70.1
q5,262144,256KB,8,61.6
q5,262144,256KB,9,55.3
q5,262144,256KB,10,34.8
q5,262144,256KB,1,144.0
q5,262144,256KB,2,133.0
q5,262144,256KB,3,127.0
q5,262144,256KB,4,119.0
q5,262144,256KB,5,96.4
q5,262144,256KB,6,87.2
q5,262144,256KB,7,71.6
q5,262144,256KB,8,63.6
q5,262144,256KB,9,57.9
q5,262144,256KB,10,34.9
q5,262144,256KB,1,147.0
q5,262144,256KB,2,135.0
q5,262144,256KB,3,128.0
q5,262144,256KB,4,120.0
q5,262144,256KB,5,101.0
q5,262144,256KB,6,91.9
q5,262144,256KB,7,76.5
q5,262144,256KB,8,67.9
q5,262144,256KB,9,60.5
q5,262144,256KB,10,35.7
q5,262144,256KB,1,150.0
q5,262144,256KB,2,138.0
q5,262144,256KB,3,131.0
q5,262144,256KB,4,122.0
q5,262144,256KB,5,101.0
q5,262144,256KB,6,91.9
q5,262144,256KB,7,74.8
q5,262144,256KB,8,65.9
q5,262144,256KB,9,60.0
q5,262144,256KB,10,36.8
q5,262144,256KB,1,146.0
q5,262144,256KB,2,135.0
q5,262144,256KB,3,129.0
q5,262144,256KB,4,121.0
q5,262144,256KB,5,99.8
q5,262144,256KB,6,90.8
q5,262144,256KB,7,74.5
q5,262144,256KB,8,64.9
q5,262144,256KB,9,59.4
q5,262144,256KB,10,35.3
