label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
q5,1048576,1MB,2,67.2
q5,1048576,1MB,3,65.2
q5,1048576,1MB,4,60.3
q5,1048576,1MB,5,56.2
q5,1048576,1MB,6,50.5
q5,1048576,1MB,7,37.5
q5,1048576,1MB,8,32.1
q5,1048576,1MB,9,30.4
q5,1048576,1MB,10,23.9
q5,1048576,1MB,1,71.2
q5,1048576,1MB,2,66.7
q5,1048576,1MB,3,64.7
q5,1048576,1MB,4,59.9
q5,1048576,1MB,5,55.9
q5,1048576,1MB,6,50.1
q5,1048576,1MB,7,37.1
q5,1048576,1MB,8,31.8
q5,1048576,1MB,9,30.2
q5,1048576,1MB,10,23.6
q5,1048576,1MB,1,72.9
q5,1048576,1MB,2,68.4
q5,1048576,1MB,3,66.3
q5,1048576,1MB,4,61.4
q5,1048576,1MB,5,57.4
q5,1048576,1MB,6,51.2
q5,1048576,1MB,7,37.3
q5,1048576,1MB,8,31.9
q5,1048576,1MB,9,30.2
q5,1048576,1MB,10,23.7
q5,1048576,1MB,1,71.3
q5,1048576,1MB,2,66.9
q5,1048576,1MB,3,64.8
q5,1048576,1MB,4,59.9
q5,1048576,1MB,5,56.0
q5,1048576,1MB,6,50.1
q5,1048576,1MB,7,37.1
q5,1048576,1MB,8,31.8
q5,1048576,1MB,9,30.1
q5,1048576,1MB,10,23.4
q5,1048576,1MB,1,71.4
q5,1048576,1MB,2,67.0
q5,1048576,1MB,3,65.0
q5,1048576,1MB,4,60.1
q5,1048576,1MB,5,56.1
q5,1048576,1MB,6,50.3
q5,1048576,1MB,7,37.1
q5,1048576,1MB,8,31.7
q5,1048576,1MB,9,30.1
q5,1048576,1MB,10,23.5
q5,1048576,1MB,1,71.0
q5,1048576,1MB,2,66.6
q5,1048576,1MB,3,64.6
q5,1048576,1MB,4,59.8
q5,1048576,1MB,5,55.8
q5,1048576,1MB,6,50.0
q5,1048576,1MB,7,37.0
q5,1048576,1MB,8,31.7
q5,1048576,1MB,9,30.0
q5,1048576,1MB,10,23.4
q5,1048576,1MB,1,72.1
q5,1048576,1MB,2,67.7
q5,1048576,1MB,3,65.7
q5,1048576,1MB,4,60.9
q5,1048576,1MB,5,56.9
q5,1048576,1MB,6,50.7
q5,1048576,1MB,7,37.2
q5,1048576,1MB,8,31.9
q5,1048576,1MB,9,30.3
q5,1048576,1MB,10,23.8
q5,1048576,1MB,1,71.2
q5,1048576,1MB,2,66.8
q5,1048576,1MB,3,64.7
q5,1048576,1MB,4,59.9
q5,1048576,1MB,5,56.0
q5,1048576,1MB,6,50.1
q5,1048576,1MB,7,36.9
q5,1048576,1MB,8,31.5
q5,1048576,1MB,9,29.9
q5,1048576,1MB,10,23.3
q5,1048576,1MB,1,72.5
q5,1048576,1MB,2,68.0
q5,1048576,1MB,3,66.0
q5,1048576,1MB,4,61.2
q5,1048576,1MB,5,57.2
q5,1048576,1MB,6,51.1
q5,1048576,1MB,7,37.1
q5,1048576,1MB,8,31.8
q5,1048576,1MB,9,30.2
q5,1048576,1MB,10,23.5
q5,1048576,1MB,1,71.2
q5,1048576,1MB,2,66.8
q5,1048576,1MB,3,64.8
q5,1048576,1MB,4,59.9
q5,1048576,1MB,5,56.0
q5,1048576,1MB,6,50.1
q5,1048576,1MB,7,37.1
q5,1048576,1MB,8,31.8
q5,1048576,1MB,9,30.1
q5,1048576,1MB,10,23.7
q5,1048576,1MB,1,72.3
q5,1048576,1MB,2,67.8
q5,1048576,1MB,3,65.8
q5,1048576,1MB,4,61.0
q5,1048576,1MB,5,57.1
q5,1048576,1MB,6,51.3
q5,1048576,1MB,7,37.7
q5,1048576,1MB,8,32.4
q5,1048576,1MB,9,30.7
q5,1048576,1MB,10,24.1
q5,1048576,1MB,1,72.5
q5,1048576,1MB,2,67.4
q5,1048576,1MB,3,65.2
q5,1048576,1MB,4,60.2
q5,1048576,1MB,5,56.1
q5,1048576,1MB,6,49.9
q5,1048576,1MB,7,36.6
q5,1048576,1MB,8,31.2
q5,1048576,1MB,9,29.5
q5,1048576,1MB,10,22.9
q5,1048576,1MB,1,73.2
q5,1048576,1MB,2,68.5
q5,1048576,1MB,3,66.4
q5,1048576,1MB,4,61.3
q5,1048576,1MB,5,57.4
q5,1048576,1MB,6,51.5
q5,1048576,1MB,7,38.0
q5,1048576,1MB,8,32.4
q5,1048576,1MB,9,30.6
q5,1048576,1MB,10,23.7
q5,1048576,1MB,1,72.3
q5,1048576,1MB,2,67.7
q5,1048576,1MB,3,65.7
q5,1048576,1MB,4,60.8
q5,1048576,1MB,5,56.8
q5,1048576,1MB,6,51.1
q5,1048576,1MB,7,37.3
q5,1048576,1MB,8,32.0
q5,1048576,1MB,9,30.4
q5,1048576,1MB,10,23.8
q5,1048576,1MB,1,70.8
q5,1048576,1MB,2,66.3
q5,1048576,1MB,3,64.3
q5,1048576,1MB,4,59.5
q5,1048576,1MB,5,55.6
q5,1048576,1MB,6,49.7
q5,1048576,1MB,7,36.6
q5,1048576,1MB,8,31.3
q5,1048576,1MB,9,29.6
q5,1048576,1MB,10,23.1
q5,1048576,1MB,1,71.4
q5,1048576,1MB,2,67.0
q5,1048576,1MB,3,65.0
q5,1048576,1MB,4,60.1
q5,1048576,1MB,5,56.2
q5,1048576,1MB,6,50.4
q5,1048576,1MB,7,37.1
q5,1048576,1MB,8,31.8
q5,1048576,1MB,9,30.1
q5,1048576,1MB,10,23.6
q5,1048576,1MB,1,71.5
q5,1048576,1MB,2,67.1
q5,1048576,1MB,3,65.0
q5,1048576,1MB,4,60.2
q5,1048576,1MB,5,56.2
q5,1048576,1MB,6,50.3
q5,1048576,1MB,7,36.8
q5,1048576,1MB,8,31.5
q5,1048576,1MB,9,29.8
q5,1048576,1MB,10,23.3
q5,1048576,1MB,1,71.9
q5,1048576,1MB,2,67.5
q5,1048576,1MB,3,65.5
q5,1048576,1MB,4,60.7
q5,1048576,1MB,5,56.7
q5,1048576,1MB,6,51.0
q5,1048576,1MB,7,37.3
q5,1048576,1MB,8,31.9
q5,1048576,1MB,9,30.2
q5,1048576,1MB,10,23.7
q5,1048576,1MB,1,71.6
q5,1048576,1MB,2,67.2
q5,1048576,1MB,3,65.2
q5,1048576,1MB,4,60.3
q5,1048576,1MB,5,56.3
q5,1048576,1MB,6,50.6
q5,1048576,1MB,7,37.1
q5,1048576,1MB,8,31.8
q5,1048576,1MB,9,30.1
q5,1048576,1MB,10,23.5
q5,1048576,1MB,1,72.0
q5,1048576,1MB,2,67.6
q5,1048576,1MB,3,65.6
q5,1048576,1MB,4,60.8
q5,1048576,1MB,5,56.8
q5,1048576,1MB,6,51.1
q5,1048576,1MB,7,37.4
q5,1048576,1MB,8,32.1
q5,1048576,1MB,9,30.5
q5,1048576,1MB,10,23.9
q5,1048576,1MB,1,71.8
q5,1048576,1MB,2,66.4
q5,1048576,1MB,3,64.4
q5,1048576,1MB,4,59.6
q5,1048576,1MB,5,55.6
q5,1048576,1MB,6,49.8
q5,1048576,1MB,7,36.8
q5,1048576,1MB,8,31.5
