label,join_buffer_size_bytes,join_buffer_size_label,join_id,actual_time_get_all_ms
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,503.0
stq2,262144,256KB,2,348.0
stq2,262144,256KB,3,306.0
stq2,262144,256KB,4,233.0
stq2,262144,256KB,5,209.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.5
stq2,262144,256KB,9,83.7
stq2,262144,256KB,10,58.2
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,99.9
stq2,262144,256KB,8,93.2
stq2,262144,256KB,9,82.4
stq2,262144,256KB,10,56.9
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,483.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.9
stq2,262144,256KB,9,83.0
stq2,262144,256KB,10,57.4
stq2,262144,256KB,1,494.0
stq2,262144,256KB,2,346.0
stq2,262144,256KB,3,308.0
stq2,262144,256KB,4,240.0
stq2,262144,256KB,5,216.0
stq2,262144,256KB,6,123.0
stq2,262144,256KB,7,110.0
stq2,262144,256KB,8,102.0
stq2,262144,256KB,9,90.5
stq2,262144,256KB,10,63.0
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.4
stq2,262144,256KB,9,82.7
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.1
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.5
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,486.0
stq2,262144,256KB,2,340.0
stq2,262144,256KB,3,302.0
stq2,262144,256KB,4,234.0
stq2,262144,256KB,5,212.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.1
stq2,262144,256KB,9,85.2
stq2,262144,256KB,10,59.3
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.4
stq2,262144,256KB,9,82.6
stq2,262144,256KB,10,57.0
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.0
stq2,262144,256KB,9,84.9
stq2,262144,256KB,10,58.9
stq2,262144,256KB,1,500.0
stq2,262144,256KB,2,348.0
stq2,262144,256KB,3,309.0
stq2,262144,256KB,4,236.0
stq2,262144,256KB,5,209.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.0
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,473.0
stq2,262144,256KB,2,326.0
stq2,262144,256KB,3,288.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.6
stq2,262144,256KB,8,92.7
stq2,262144,256KB,9,82.0
stq2,262144,256KB,10,57.0
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.0
stq2,262144,256KB,9,84.2
stq2,262144,256KB,10,58.7
stq2,262144,256KB,1,482.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,482.0
stq2,262144,256KB,2,335.0
stq2,262144,256KB,3,298.0
stq2,262144,256KB,4,230.0
stq2,262144,256KB,5,207.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.6
stq2,262144,256KB,9,85.5
stq2,262144,256KB,10,59.5
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,99.7
stq2,262144,256KB,8,93.0
stq2,262144,256KB,9,82.4
stq2,262144,256KB,10,57.1
stq2,262144,256KB,1,472.0
stq2,262144,256KB,2,326.0
stq2,262144,256KB,3,288.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.1
stq2,262144,256KB,8,92.5
stq2,262144,256KB,9,82.0
stq2,262144,256KB,10,57.1
stq2,262144,256KB,1,490.0
stq2,262144,256KB,2,336.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,94.8
stq2,262144,256KB,9,83.8
stq2,262144,256KB,10,58.3
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.2
stq2,262144,256KB,10,57.6
stq2,262144,256KB,1,474.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.1
stq2,262144,256KB,9,83.5
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.7
stq2,262144,256KB,9,82.9
stq2,262144,256KB,10,57.6
stq2,262144,256KB,1,496.0
stq2,262144,256KB,2,348.0
stq2,262144,256KB,3,309.0
stq2,262144,256KB,4,239.0
stq2,262144,256KB,5,215.0
stq2,262144,256KB,6,121.0
stq2,262144,256KB,7,107.0
stq2,262144,256KB,8,99.6
stq2,262144,256KB,9,88.0
stq2,262144,256KB,10,57.4
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.1
stq2,262144,256KB,9,85.0
stq2,262144,256KB,10,58.9
stq2,262144,256KB,1,486.0
stq2,262144,256KB,2,339.0
stq2,262144,256KB,3,300.0
stq2,262144,256KB,4,233.0
stq2,262144,256KB,5,210.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.6
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,482.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,289.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.0
stq2,262144,256KB,8,92.5
stq2,262144,256KB,9,81.9
stq2,262144,256KB,10,56.9
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,333.0
stq2,262144,256KB,3,295.0
stq2,262144,256KB,4,228.0
stq2,262144,256KB,5,205.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.3
stq2,262144,256KB,9,85.3
stq2,262144,256KB,10,59.4
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.4
stq2,262144,256KB,9,83.7
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,471.0
stq2,262144,256KB,2,325.0
stq2,262144,256KB,3,288.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,198.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.2
stq2,262144,256KB,8,92.6
stq2,262144,256KB,9,82.1
stq2,262144,256KB,10,57.1
stq2,262144,256KB,1,502.0
stq2,262144,256KB,2,350.0
stq2,262144,256KB,3,311.0
stq2,262144,256KB,4,236.0
stq2,262144,256KB,5,210.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.7
stq2,262144,256KB,9,82.7
stq2,262144,256KB,10,56.7
stq2,262144,256KB,1,480.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.5
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.0
stq2,262144,256KB,9,84.3
stq2,262144,256KB,10,58.7
stq2,262144,256KB,1,489.0
stq2,262144,256KB,2,338.0
stq2,262144,256KB,3,299.0
stq2,262144,256KB,4,231.0
stq2,262144,256KB,5,208.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.5
stq2,262144,256KB,8,92.9
stq2,262144,256KB,9,82.4
stq2,262144,256KB,10,57.4
stq2,262144,256KB,1,474.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.6
stq2,262144,256KB,9,85.6
stq2,262144,256KB,10,59.7
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.7
stq2,262144,256KB,9,83.9
stq2,262144,256KB,10,58.2
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.4
stq2,262144,256KB,9,83.6
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,493.0
stq2,262144,256KB,2,337.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,222.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.1
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.5
stq2,262144,256KB,9,82.7
stq2,262144,256KB,10,57.3
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,83.0
stq2,262144,256KB,10,57.6
stq2,262144,256KB,1,474.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.2
stq2,262144,256KB,9,85.1
stq2,262144,256KB,10,59.0
stq2,262144,256KB,1,502.0
stq2,262144,256KB,2,354.0
stq2,262144,256KB,3,316.0
stq2,262144,256KB,4,248.0
stq2,262144,256KB,5,224.0
stq2,262144,256KB,6,122.0
stq2,262144,256KB,7,109.0
stq2,262144,256KB,8,102.0
stq2,262144,256KB,9,90.9
stq2,262144,256KB,10,63.3
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,326.0
stq2,262144,256KB,3,289.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.3
stq2,262144,256KB,9,82.5
stq2,262144,256KB,10,57.0
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.7
stq2,262144,256KB,9,83.9
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,487.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.1
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.7
stq2,262144,256KB,9,84.9
stq2,262144,256KB,10,59.4
stq2,262144,256KB,1,481.0
stq2,262144,256KB,2,334.0
stq2,262144,256KB,3,295.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.4
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,474.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.6
stq2,262144,256KB,9,82.9
stq2,262144,256KB,10,57.4
stq2,262144,256KB,1,495.0
stq2,262144,256KB,2,345.0
stq2,262144,256KB,3,306.0
stq2,262144,256KB,4,235.0
stq2,262144,256KB,5,210.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.4
stq2,262144,256KB,9,85.4
stq2,262144,256KB,10,59.1
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.5
stq2,262144,256KB,8,92.9
stq2,262144,256KB,9,82.3
stq2,262144,256KB,10,57.2
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.2
stq2,262144,256KB,9,84.4
stq2,262144,256KB,10,58.9
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,484.0
stq2,262144,256KB,2,334.0
stq2,262144,256KB,3,297.0
stq2,262144,256KB,4,229.0
stq2,262144,256KB,5,206.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,104.0
stq2,262144,256KB,8,97.0
stq2,262144,256KB,9,85.9
stq2,262144,256KB,10,59.8
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,222.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.7
stq2,262144,256KB,9,83.1
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,480.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.8
stq2,262144,256KB,9,83.0
stq2,262144,256KB,10,57.6
stq2,262144,256KB,1,492.0
stq2,262144,256KB,2,338.0
stq2,262144,256KB,3,294.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.0
stq2,262144,256KB,9,83.3
stq2,262144,256KB,10,57.9
stq2,262144,256KB,1,478.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,116.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.3
stq2,262144,256KB,9,85.4
stq2,262144,256KB,10,59.4
stq2,262144,256KB,1,487.0
stq2,262144,256KB,2,338.0
stq2,262144,256KB,3,300.0
stq2,262144,256KB,4,233.0
stq2,262144,256KB,5,210.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.4
stq2,262144,256KB,8,92.8
stq2,262144,256KB,9,82.2
stq2,262144,256KB,10,57.1
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.6
stq2,262144,256KB,9,82.8
stq2,262144,256KB,10,57.3
stq2,262144,256KB,1,495.0
stq2,262144,256KB,2,348.0
stq2,262144,256KB,3,310.0
stq2,262144,256KB,4,241.0
stq2,262144,256KB,5,217.0
stq2,262144,256KB,6,125.0
stq2,262144,256KB,7,110.0
stq2,262144,256KB,8,102.0
stq2,262144,256KB,9,91.1
stq2,262144,256KB,10,64.3
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,292.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,202.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.8
stq2,262144,256KB,9,85.3
stq2,262144,256KB,10,59.3
stq2,262144,256KB,1,472.0
stq2,262144,256KB,2,326.0
stq2,262144,256KB,3,289.0
stq2,262144,256KB,4,222.0
stq2,262144,256KB,5,199.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.5
stq2,262144,256KB,9,82.9
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,490.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.1
stq2,262144,256KB,9,82.8
stq2,262144,256KB,10,57.2
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.5
stq2,262144,256KB,9,83.8
stq2,262144,256KB,10,58.2
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,332.0
stq2,262144,256KB,3,295.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,95.3
stq2,262144,256KB,9,84.3
stq2,262144,256KB,10,58.3
stq2,262144,256KB,1,484.0
stq2,262144,256KB,2,335.0
stq2,262144,256KB,3,297.0
stq2,262144,256KB,4,230.0
stq2,262144,256KB,5,207.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.5
stq2,262144,256KB,8,92.9
stq2,262144,256KB,9,82.4
stq2,262144,256KB,10,57.4
stq2,262144,256KB,1,493.0
stq2,262144,256KB,2,343.0
stq2,262144,256KB,3,304.0
stq2,262144,256KB,4,233.0
stq2,262144,256KB,5,208.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.8
stq2,262144,256KB,8,93.2
stq2,262144,256KB,9,82.7
stq2,262144,256KB,10,57.8
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,225.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.5
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.7
stq2,262144,256KB,9,83.7
stq2,262144,256KB,10,58.3
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.2
stq2,262144,256KB,9,83.4
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,483.0
stq2,262144,256KB,2,335.0
stq2,262144,256KB,3,297.0
stq2,262144,256KB,4,229.0
stq2,262144,256KB,5,206.0
stq2,262144,256KB,6,117.0
stq2,262144,256KB,7,104.0
stq2,262144,256KB,8,97.0
stq2,262144,256KB,9,86.0
stq2,262144,256KB,10,60.0
stq2,262144,256KB,1,479.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.0
stq2,262144,256KB,9,83.2
stq2,262144,256KB,10,57.7
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,331.0
stq2,262144,256KB,3,293.0
stq2,262144,256KB,4,226.0
stq2,262144,256KB,5,203.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,102.0
stq2,262144,256KB,8,94.9
stq2,262144,256KB,9,84.0
stq2,262144,256KB,10,58.5
stq2,262144,256KB,1,504.0
stq2,262144,256KB,2,347.0
stq2,262144,256KB,3,301.0
stq2,262144,256KB,4,233.0
stq2,262144,256KB,5,210.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
stq2,262144,256KB,9,83.5
stq2,262144,256KB,10,58.1
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.5
stq2,262144,256KB,9,83.7
stq2,262144,256KB,10,58.0
stq2,262144,256KB,1,480.0
stq2,262144,256KB,2,333.0
stq2,262144,256KB,3,295.0
stq2,262144,256KB,4,227.0
stq2,262144,256KB,5,204.0
stq2,262144,256KB,6,112.0
stq2,262144,256KB,7,99.6
stq2,262144,256KB,8,93.1
stq2,262144,256KB,9,82.5
stq2,262144,256KB,10,57.6
stq2,262144,256KB,1,473.0
stq2,262144,256KB,2,327.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.6
stq2,262144,256KB,9,83.8
stq2,262144,256KB,10,58.3
stq2,262144,256KB,1,491.0
stq2,262144,256KB,2,345.0
stq2,262144,256KB,3,308.0
stq2,262144,256KB,4,239.0
stq2,262144,256KB,5,215.0
stq2,262144,256KB,6,122.0
stq2,262144,256KB,7,107.0
stq2,262144,256KB,8,100.0
stq2,262144,256KB,9,88.9
stq2,262144,256KB,10,60.3
stq2,262144,256KB,1,477.0
stq2,262144,256KB,2,326.0
stq2,262144,256KB,3,287.0
stq2,262144,256KB,4,221.0
stq2,262144,256KB,5,198.0
stq2,262144,256KB,6,111.0
stq2,262144,256KB,7,98.8
stq2,262144,256KB,8,92.2
stq2,262144,256KB,9,81.6
stq2,262144,256KB,10,56.7
stq2,262144,256KB,1,475.0
stq2,262144,256KB,2,328.0
stq2,262144,256KB,3,290.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,200.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.3
stq2,262144,256KB,9,82.5
stq2,262144,256KB,10,57.0
stq2,262144,256KB,1,486.0
stq2,262144,256KB,2,330.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,224.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,113.0
stq2,262144,256KB,7,100.0
stq2,262144,256KB,8,93.7
stq2,262144,256KB,9,82.9
stq2,262144,256KB,10,57.4
stq2,262144,256KB,1,484.0
stq2,262144,256KB,2,338.0
stq2,262144,256KB,3,300.0
stq2,262144,256KB,4,234.0
stq2,262144,256KB,5,211.0
stq2,262144,256KB,6,115.0
stq2,262144,256KB,7,103.0
stq2,262144,256KB,8,96.3
stq2,262144,256KB,9,85.5
stq2,262144,256KB,10,59.3
stq2,262144,256KB,1,476.0
stq2,262144,256KB,2,329.0
stq2,262144,256KB,3,291.0
stq2,262144,256KB,4,223.0
stq2,262144,256KB,5,201.0
stq2,262144,256KB,6,114.0
stq2,262144,256KB,7,101.0
stq2,262144,256KB,8,94.3
